delay_ms_ns3,delay_ms_sionna,tx_id,rx_id,rxPower_ns3,rxPower_sionna,LOS
obj4,obj7,-78.099025,-78.299683,[True]
obj4,obj5,-74.356580,-74.702667,[True]
obj4,obj6,-70.138433,-70.590256,[True]
obj4,obj7,-78.099417,-78.299683,[True]
obj5,obj4,-73.540809,-74.687874,[True]
obj6,obj4,-69.323095,-70.469879,[True]
obj7,obj4,-77.284238,-78.299644,[True]
obj4,obj5,-74.356380,-74.702667,[True]
obj4,obj6,-70.138666,-70.590256,[True]
obj4,obj7,-78.099809,-78.299683,[True]
obj4,obj5,-74.356179,-74.702667,[True]
obj4,obj6,-70.138899,-70.590256,[True]
obj4,obj7,-78.100201,-78.299683,[True]
obj5,obj4,-73.540408,-74.687874,[True]
obj6,obj4,-69.323561,-70.469879,[True]
obj7,obj4,-77.285023,-78.299644,[True]
obj4,obj5,-74.355979,-74.702667,[True]
obj4,obj6,-70.139132,-70.590256,[True]
obj4,obj7,-78.100594,-78.299683,[True]
obj4,obj5,-74.355778,-74.702667,[True]
obj4,obj6,-70.139365,-70.590256,[True]
obj4,obj7,-78.100986,-78.299683,[True]
obj5,obj4,-73.540007,-74.687874,[True]
obj6,obj4,-69.324027,-70.469879,[True]
obj7,obj4,-77.285807,-78.299644,[True]
obj4,obj5,-74.355578,-74.702667,[True]
obj4,obj6,-70.139598,-70.590256,[True]
obj4,obj7,-78.101378,-78.299683,[True]
obj4,obj5,-74.355378,-74.702667,[True]
obj4,obj6,-70.139831,-70.590256,[True]
obj4,obj7,-78.101770,-78.299683,[True]
obj5,obj4,-73.539606,-74.687874,[True]
obj6,obj4,-69.324493,-70.469879,[True]
obj7,obj4,-77.286591,-78.299644,[True]
obj4,obj5,-74.355177,-74.702667,[True]
obj4,obj6,-70.140064,-70.590256,[True]
obj4,obj7,-78.102162,-78.299683,[True]
obj4,obj5,-74.354977,-74.702667,[True]
obj4,obj6,-70.140297,-70.590256,[True]
obj4,obj7,-78.102555,-78.299683,[True]
obj5,obj4,-73.539206,-74.687874,[True]
obj6,obj4,-69.324959,-70.469879,[True]
obj7,obj4,-77.287376,-78.299644,[True]
obj4,obj5,-74.354777,-74.702667,[True]
obj4,obj6,-70.140530,-70.590256,[True]
obj4,obj7,-78.102947,-78.299683,[True]
obj4,obj5,-74.354576,-74.702667,[True]
obj4,obj6,-70.140763,-70.590256,[True]
obj4,obj7,-78.103339,-78.299683,[True]
obj5,obj4,-73.538805,-74.687874,[True]
obj6,obj4,-69.325425,-70.469879,[True]
obj7,obj4,-77.288160,-78.299644,[True]
obj4,obj5,-74.354376,-74.702667,[True]
obj4,obj6,-70.140996,-70.590256,[True]
obj4,obj7,-78.103731,-78.299683,[True]
obj4,obj5,-74.354175,-74.702667,[True]
obj4,obj6,-70.141229,-70.590256,[True]
obj4,obj7,-78.104123,-78.299683,[True]
obj5,obj4,-73.538404,-74.687874,[True]
obj6,obj4,-69.325891,-70.469879,[True]
obj7,obj4,-77.288944,-78.299644,[True]
obj4,obj5,-74.353975,-74.702667,[True]
obj4,obj6,-70.141462,-70.590256,[True]
obj4,obj7,-78.104515,-78.299683,[True]
obj4,obj5,-74.353775,-74.702667,[True]
obj4,obj6,-70.141695,-70.590256,[True]
obj4,obj7,-78.104907,-78.299683,[True]
obj5,obj4,-73.538003,-74.687874,[True]
obj6,obj4,-69.326357,-70.469879,[True]
obj7,obj4,-77.289728,-78.299644,[True]
obj4,obj5,-74.353574,-74.702667,[True]
obj4,obj6,-70.141928,-70.590256,[True]
obj4,obj7,-78.105299,-78.299683,[True]
obj4,obj5,-74.353374,-74.702667,[True]
obj4,obj6,-70.142161,-70.590256,[True]
obj4,obj7,-78.105691,-78.299683,[True]
obj5,obj4,-73.537602,-74.687874,[True]
obj6,obj4,-69.326823,-70.469879,[True]
obj7,obj4,-77.290512,-78.299644,[True]
obj4,obj5,-74.353173,-74.702667,[True]
obj4,obj6,-70.142394,-70.590256,[True]
obj4,obj7,-78.106083,-78.299683,[True]
obj4,obj5,-74.352973,-74.702667,[True]
obj4,obj6,-70.142627,-70.590256,[True]
obj4,obj7,-78.106475,-78.299683,[True]
obj5,obj4,-73.537216,-74.687874,[True]
obj5,obj4,-73.537201,-74.687874,[True]
obj6,obj4,-69.327289,-70.469879,[True]
obj7,obj4,-77.291296,-78.299644,[True]
obj4,obj5,-74.352772,-74.702667,[True]
obj4,obj6,-70.142860,-70.590256,[True]
obj4,obj7,-78.106867,-78.299683,[True]
obj6,obj4,-69.327505,-70.469879,[True]
obj4,obj5,-74.352572,-74.702667,[True]
obj4,obj6,-70.143093,-70.590256,[True]
obj4,obj7,-78.107259,-78.299683,[True]
obj7,obj4,-77.292052,-78.299644,[True]
obj5,obj4,-73.536801,-74.687874,[True]
obj6,obj4,-69.327755,-70.469879,[True]
obj7,obj4,-77.292080,-78.299644,[True]
obj4,obj5,-74.352372,-74.702667,[True]
obj4,obj6,-70.143326,-70.590256,[True]
obj4,obj7,-78.107651,-78.299683,[True]
obj4,obj5,-74.352171,-74.702667,[True]
obj4,obj6,-70.143559,-70.590256,[True]
obj4,obj7,-78.108043,-78.299683,[True]
obj5,obj4,-73.536400,-74.687874,[True]
obj6,obj4,-69.328221,-70.469879,[True]
obj7,obj4,-77.292864,-78.299644,[True]
obj4,obj5,-74.351971,-74.702667,[True]
obj4,obj6,-70.143792,-70.590256,[True]
obj4,obj7,-78.108435,-78.299683,[True]
obj4,obj5,-74.351770,-74.702667,[True]
obj4,obj6,-70.144025,-70.590256,[True]
obj4,obj7,-78.108827,-78.299683,[True]
obj5,obj4,-73.535999,-74.687874,[True]
obj6,obj4,-69.328687,-70.469879,[True]
obj7,obj4,-77.293648,-78.299644,[True]
obj4,obj5,-74.351570,-74.702667,[True]
obj4,obj6,-70.144258,-70.590256,[True]
obj4,obj7,-78.109219,-78.299683,[True]
obj4,obj5,-74.351369,-74.702667,[True]
obj4,obj6,-70.144491,-70.590256,[True]
obj4,obj7,-78.109611,-78.299683,[True]
obj5,obj4,-73.535598,-74.687874,[True]
obj6,obj4,-69.329153,-70.469879,[True]
obj7,obj4,-77.294432,-78.299644,[True]
obj4,obj5,-74.351169,-74.702667,[True]
obj4,obj6,-70.144724,-70.590256,[True]
obj4,obj7,-78.110003,-78.299683,[True]
obj4,obj5,-74.350968,-74.702667,[True]
obj4,obj6,-70.144957,-70.590256,[True]
obj4,obj7,-78.110395,-78.299683,[True]
obj5,obj4,-73.535197,-74.687874,[True]
obj6,obj4,-69.329619,-70.469879,[True]
obj7,obj4,-77.295216,-78.299644,[True]
obj4,obj5,-74.350768,-74.702667,[True]
obj4,obj6,-70.145190,-70.590256,[True]
obj4,obj7,-78.110787,-78.299683,[True]
obj4,obj5,-74.350568,-74.702667,[True]
obj4,obj6,-70.145423,-70.590256,[True]
obj4,obj7,-78.111179,-78.299683,[True]
obj5,obj4,-73.534796,-74.687874,[True]
obj6,obj4,-69.330085,-70.469879,[True]
obj7,obj4,-77.296000,-78.299644,[True]
obj4,obj5,-74.350367,-74.702667,[True]
obj4,obj6,-70.145656,-70.590256,[True]
obj4,obj7,-78.111571,-78.299683,[True]
obj4,obj5,-74.350167,-74.702667,[True]
obj4,obj6,-70.145889,-70.590256,[True]
obj4,obj7,-78.111963,-78.299683,[True]
obj5,obj4,-73.534395,-74.687874,[True]
obj6,obj4,-69.330551,-70.469879,[True]
obj7,obj4,-77.296783,-78.299644,[True]
obj4,obj5,-74.349966,-74.702667,[True]
obj4,obj6,-70.146122,-70.590256,[True]
obj4,obj7,-78.112354,-78.299683,[True]
obj4,obj5,-74.349766,-74.702667,[True]
obj4,obj6,-70.146355,-70.590256,[True]
obj4,obj7,-78.112746,-78.299683,[True]
obj5,obj4,-73.533994,-74.687874,[True]
obj6,obj4,-69.331017,-70.469879,[True]
obj7,obj4,-77.297567,-78.299644,[True]
obj4,obj5,-74.349565,-74.702667,[True]
obj4,obj6,-70.146588,-70.590256,[True]
obj4,obj7,-78.113138,-78.299683,[True]
obj4,obj5,-74.349365,-74.702667,[True]
obj4,obj6,-70.146822,-70.590256,[True]
obj4,obj7,-78.113530,-78.299683,[True]
obj5,obj4,-73.533593,-74.687874,[True]
obj6,obj4,-69.331484,-70.469879,[True]
obj7,obj4,-77.298351,-78.299644,[True]
obj4,obj5,-74.349164,-74.702667,[True]
obj4,obj6,-70.147055,-70.590256,[True]
obj4,obj7,-78.113922,-78.299683,[True]
obj4,obj5,-74.348964,-74.702667,[True]
obj4,obj6,-70.147288,-70.590256,[True]
obj4,obj7,-78.114314,-78.299683,[True]
obj5,obj4,-73.533192,-74.687874,[True]
obj6,obj4,-69.331950,-70.469879,[True]
obj7,obj4,-77.299134,-78.299644,[True]
obj4,obj5,-74.348763,-74.702667,[True]
obj4,obj6,-70.147521,-70.590256,[True]
obj4,obj7,-78.114705,-78.299683,[True]
obj4,obj5,-74.348563,-74.702667,[True]
obj4,obj6,-70.147754,-70.590256,[True]
obj4,obj7,-78.115097,-78.299683,[True]
obj5,obj4,-73.532791,-74.687874,[True]
obj6,obj4,-69.332416,-70.469879,[True]
obj7,obj4,-77.299918,-78.299644,[True]
obj4,obj5,-74.348362,-74.702667,[True]
obj4,obj6,-70.147987,-70.590256,[True]
obj4,obj7,-78.115489,-78.299683,[True]
obj4,obj5,-74.348162,-74.702667,[True]
obj4,obj6,-70.148220,-70.590256,[True]
obj4,obj7,-78.115881,-78.299683,[True]
obj5,obj4,-73.532390,-74.687874,[True]
obj6,obj4,-69.332882,-70.469879,[True]
obj7,obj4,-77.300701,-78.299644,[True]
obj4,obj5,-74.347961,-74.702667,[True]
obj4,obj6,-70.148453,-70.590256,[True]
obj4,obj7,-78.116272,-78.299683,[True]
obj4,obj5,-74.347760,-74.702667,[True]
obj4,obj6,-70.148687,-70.590256,[True]
obj4,obj7,-78.116664,-78.299683,[True]
obj5,obj4,-73.531989,-74.687874,[True]
obj6,obj4,-69.333349,-70.469879,[True]
obj7,obj4,-77.301485,-78.299644,[True]
obj4,obj5,-74.347560,-74.702667,[True]
obj4,obj6,-70.148920,-70.590256,[True]
obj4,obj7,-78.117056,-78.299683,[True]
obj4,obj5,-74.347359,-74.702667,[True]
obj4,obj6,-70.149153,-70.590256,[True]
obj4,obj7,-78.117447,-78.299683,[True]
obj5,obj4,-73.531588,-74.687874,[True]
obj6,obj4,-69.333815,-70.469879,[True]
obj7,obj4,-77.302268,-78.299644,[True]
obj4,obj5,-74.347159,-74.702667,[True]
obj4,obj6,-70.149386,-70.590256,[True]
obj4,obj7,-78.117839,-78.299683,[True]
obj4,obj5,-74.346958,-74.702667,[True]
obj4,obj6,-70.149619,-70.590256,[True]
obj4,obj7,-78.118231,-78.299683,[True]
obj5,obj4,-73.531187,-74.687874,[True]
obj6,obj4,-69.334281,-70.469879,[True]
obj7,obj4,-77.303051,-78.299644,[True]
obj4,obj5,-74.346758,-74.702667,[True]
obj4,obj6,-70.149852,-70.590256,[True]
obj4,obj7,-78.118622,-78.299683,[True]
obj4,obj5,-74.346557,-74.702667,[True]
obj4,obj6,-70.150085,-70.590256,[True]
obj4,obj7,-78.119014,-78.299683,[True]
obj5,obj4,-73.530786,-74.687874,[True]
obj6,obj4,-69.334748,-70.469879,[True]
obj7,obj4,-77.303835,-78.299644,[True]
obj4,obj5,-74.346357,-74.702667,[True]
obj4,obj6,-70.150319,-70.590256,[True]
obj4,obj7,-78.119406,-78.299683,[True]
obj4,obj5,-74.346156,-74.702667,[True]
obj4,obj6,-70.150552,-70.590256,[True]
obj4,obj7,-78.119797,-78.299683,[True]
obj5,obj4,-73.530385,-74.687874,[True]
obj6,obj4,-69.335214,-70.469879,[True]
obj7,obj4,-77.304618,-78.299644,[True]
obj4,obj5,-74.345956,-74.702667,[True]
obj4,obj6,-70.150785,-70.590256,[True]
obj4,obj7,-78.120189,-78.299683,[True]
obj4,obj5,-74.345755,-74.702667,[True]
obj4,obj6,-70.151018,-70.590256,[True]
obj4,obj7,-78.120580,-78.299683,[True]
obj5,obj4,-73.529983,-74.687874,[True]
obj6,obj4,-69.335680,-70.469879,[True]
obj7,obj4,-77.305401,-78.299644,[True]
obj4,obj5,-74.345554,-74.702667,[True]
obj4,obj6,-70.151251,-70.590256,[True]
obj4,obj7,-78.120972,-78.299683,[True]
obj4,obj5,-74.345354,-74.702667,[True]
obj4,obj6,-70.151485,-70.590256,[True]
obj4,obj7,-78.121364,-78.299683,[True]
obj5,obj4,-73.529582,-74.687874,[True]
obj6,obj4,-69.336147,-70.469879,[True]
obj7,obj4,-77.306184,-78.299644,[True]
obj4,obj5,-74.345153,-74.702667,[True]
obj4,obj6,-70.151718,-70.590256,[True]
obj4,obj7,-78.121755,-78.299683,[True]
obj4,obj5,-74.344953,-74.702667,[True]
obj4,obj6,-70.151951,-70.590256,[True]
obj4,obj7,-78.122147,-78.299683,[True]
obj5,obj4,-73.529195,-74.687874,[True]
obj5,obj4,-73.529181,-74.687874,[True]
obj6,obj4,-69.336613,-70.469879,[True]
obj7,obj4,-77.306967,-78.299644,[True]
obj4,obj5,-74.344752,-74.702667,[True]
obj4,obj6,-70.152184,-70.590256,[True]
obj4,obj7,-78.122538,-78.299683,[True]
obj6,obj4,-69.336830,-70.469879,[True]
obj4,obj5,-74.344551,-74.702667,[True]
obj4,obj6,-70.152417,-70.590256,[True]
obj4,obj7,-78.122930,-78.299683,[True]
obj7,obj4,-77.307722,-78.299644,[True]
obj5,obj4,-73.528780,-74.687874,[True]
obj6,obj4,-69.337080,-70.469879,[True]
obj7,obj4,-77.307750,-78.299644,[True]
obj4,obj5,-74.344351,-74.702667,[True]
obj4,obj6,-70.152651,-70.590256,[True]
obj4,obj7,-78.123321,-78.299683,[True]
obj4,obj5,-74.344150,-74.702667,[True]
obj4,obj6,-70.152884,-70.590256,[True]
obj4,obj7,-78.123713,-78.299683,[True]
obj5,obj4,-73.528379,-74.687874,[True]
obj6,obj4,-69.337546,-70.469879,[True]
obj7,obj4,-77.308533,-78.299644,[True]
obj4,obj5,-74.343950,-74.702667,[True]
obj4,obj6,-70.153117,-70.590256,[True]
obj4,obj7,-78.124104,-78.299683,[True]
obj4,obj5,-74.343749,-74.702667,[True]
obj4,obj6,-70.153350,-70.590256,[True]
obj4,obj7,-78.124496,-78.299683,[True]
obj5,obj4,-73.527977,-74.687874,[True]
obj6,obj4,-69.338012,-70.469879,[True]
obj7,obj4,-77.309316,-78.299644,[True]
obj4,obj5,-74.343548,-74.702667,[True]
obj4,obj6,-70.153583,-70.590256,[True]
obj4,obj7,-78.124887,-78.299683,[True]
obj4,obj5,-74.343348,-74.702667,[True]
obj4,obj6,-70.153817,-70.590256,[True]
obj4,obj7,-78.125279,-78.299683,[True]
obj5,obj4,-73.527576,-74.687874,[True]
obj6,obj4,-69.338479,-70.469879,[True]
obj7,obj4,-77.310099,-78.299644,[True]
obj4,obj5,-74.343147,-74.702667,[True]
obj4,obj6,-70.154050,-70.590256,[True]
obj4,obj7,-78.125670,-78.299683,[True]
obj4,obj5,-74.342947,-74.702667,[True]
obj4,obj6,-70.154283,-70.590256,[True]
obj4,obj7,-78.126061,-78.299683,[True]
obj5,obj4,-73.527175,-74.687874,[True]
obj6,obj4,-69.338945,-70.469879,[True]
obj7,obj4,-77.310882,-78.299644,[True]
obj4,obj5,-74.342746,-74.702667,[True]
obj4,obj6,-70.154516,-70.590256,[True]
obj4,obj7,-78.126453,-78.299683,[True]
obj4,obj5,-74.342545,-74.702667,[True]
obj4,obj6,-70.154750,-70.590256,[True]
obj4,obj7,-78.126844,-78.299683,[True]
obj5,obj4,-73.526774,-74.687874,[True]
obj6,obj4,-69.339412,-70.469879,[True]
obj7,obj4,-77.311665,-78.299644,[True]
obj4,obj5,-74.342345,-74.702667,[True]
obj4,obj6,-70.154983,-70.590256,[True]
obj4,obj7,-78.127236,-78.299683,[True]
obj4,obj5,-74.342144,-74.702667,[True]
obj4,obj6,-70.155216,-70.590256,[True]
obj4,obj7,-78.127627,-78.299683,[True]
obj5,obj4,-73.526372,-74.687874,[True]
obj6,obj4,-69.339878,-70.469879,[True]
obj7,obj4,-77.312447,-78.299644,[True]
obj4,obj5,-74.341943,-74.702667,[True]
obj4,obj6,-70.155450,-70.590256,[True]
obj4,obj7,-78.128018,-78.299683,[True]
obj4,obj5,-74.341743,-74.702667,[True]
obj4,obj6,-70.155683,-70.590256,[True]
obj4,obj7,-78.128410,-78.299683,[True]
obj5,obj4,-73.525971,-74.687874,[True]
obj6,obj4,-69.340345,-70.469879,[True]
obj7,obj4,-77.313230,-78.299644,[True]
obj4,obj5,-74.341542,-74.702667,[True]
obj4,obj6,-70.155916,-70.590256,[True]
obj4,obj7,-78.128801,-78.299683,[True]
obj4,obj5,-74.341341,-74.702667,[True]
obj4,obj6,-70.156149,-70.590256,[True]
obj4,obj7,-78.129192,-78.299683,[True]
obj5,obj4,-73.525570,-74.687874,[True]
obj6,obj4,-69.340812,-70.469879,[True]
obj7,obj4,-77.314013,-78.299644,[True]
obj4,obj5,-74.341141,-74.702667,[True]
obj4,obj6,-70.156383,-70.590256,[True]
obj4,obj7,-78.129584,-78.299683,[True]
obj4,obj5,-74.340940,-74.702667,[True]
obj4,obj6,-70.156616,-70.590256,[True]
obj4,obj7,-78.129975,-78.299683,[True]
obj5,obj4,-73.525168,-74.687874,[True]
obj6,obj4,-69.341278,-70.469879,[True]
obj7,obj4,-77.314795,-78.299644,[True]
obj4,obj5,-74.340739,-74.702667,[True]
obj4,obj6,-70.156849,-70.590256,[True]
obj4,obj7,-78.130366,-78.299683,[True]
obj4,obj5,-74.340539,-74.702667,[True]
obj4,obj6,-70.157083,-70.590256,[True]
obj4,obj7,-78.130758,-78.299683,[True]
obj5,obj4,-73.524767,-74.687874,[True]
obj6,obj4,-69.341745,-70.469879,[True]
obj7,obj4,-77.315578,-78.299644,[True]
obj4,obj5,-74.340338,-74.702667,[True]
obj4,obj6,-70.157316,-70.590256,[True]
obj4,obj7,-78.131149,-78.299683,[True]
obj4,obj5,-74.340137,-74.702667,[True]
obj4,obj6,-70.157549,-70.590256,[True]
obj4,obj7,-78.131540,-78.299683,[True]
obj5,obj4,-73.524366,-74.687874,[True]
obj6,obj4,-69.342212,-70.469879,[True]
obj7,obj4,-77.316360,-78.299644,[True]
obj4,obj5,-74.339937,-74.702667,[True]
obj4,obj6,-70.157783,-70.590256,[True]
obj4,obj7,-78.131931,-78.299683,[True]
obj4,obj5,-74.339736,-74.702667,[True]
obj4,obj6,-70.158016,-70.590256,[True]
obj4,obj7,-78.132323,-78.299683,[True]
obj5,obj4,-73.523964,-74.687874,[True]
obj6,obj4,-69.342678,-70.469879,[True]
obj7,obj4,-77.317143,-78.299644,[True]
obj4,obj5,-74.339535,-74.702667,[True]
obj4,obj6,-70.158249,-70.590256,[True]
obj4,obj7,-78.132714,-78.299683,[True]
obj4,obj5,-74.339335,-74.702667,[True]
obj4,obj6,-70.158483,-70.590256,[True]
obj4,obj7,-78.133105,-78.299683,[True]
obj5,obj4,-73.523563,-74.687874,[True]
obj6,obj4,-69.343145,-70.469879,[True]
obj7,obj4,-77.317925,-78.299644,[True]
obj4,obj5,-74.339134,-74.702667,[True]
obj4,obj6,-70.158716,-70.590256,[True]
obj4,obj7,-78.133496,-78.299683,[True]
obj4,obj5,-74.338933,-74.702667,[True]
obj4,obj6,-70.158949,-70.590256,[True]
obj4,obj7,-78.133887,-78.299683,[True]
obj5,obj4,-73.523162,-74.687874,[True]
obj6,obj4,-69.343612,-70.469879,[True]
obj7,obj4,-77.318707,-78.299644,[True]
obj4,obj5,-74.338733,-74.702667,[True]
obj4,obj6,-70.159183,-70.590256,[True]
obj4,obj7,-78.134278,-78.299683,[True]
obj4,obj5,-74.338532,-74.702667,[True]
obj4,obj6,-70.159416,-70.590256,[True]
obj4,obj7,-78.134670,-78.299683,[True]
obj5,obj4,-73.522760,-74.687874,[True]
obj6,obj4,-69.344078,-70.469879,[True]
obj7,obj4,-77.319490,-78.299644,[True]
obj4,obj5,-74.338331,-74.702667,[True]
obj4,obj6,-70.159649,-70.590256,[True]
obj4,obj7,-78.135061,-78.299683,[True]
obj4,obj5,-74.338130,-74.702667,[True]
obj4,obj6,-70.159883,-70.590256,[True]
obj4,obj7,-78.135452,-78.299683,[True]
obj5,obj4,-73.522359,-74.687874,[True]
obj6,obj4,-69.344545,-70.469879,[True]
obj7,obj4,-77.320272,-78.299644,[True]
obj4,obj5,-74.337930,-74.702667,[True]
obj4,obj6,-70.160116,-70.590256,[True]
obj4,obj7,-78.135843,-78.299683,[True]
obj4,obj5,-74.337729,-74.702667,[True]
obj4,obj6,-70.160349,-70.590256,[True]
obj4,obj7,-78.136234,-78.299683,[True]
obj5,obj4,-73.521957,-74.687874,[True]
obj6,obj4,-69.345012,-70.469879,[True]
obj7,obj4,-77.321054,-78.299644,[True]
obj4,obj5,-74.337528,-74.702667,[True]
obj4,obj6,-70.160583,-70.590256,[True]
obj4,obj7,-78.136625,-78.299683,[True]
obj4,obj5,-74.337327,-74.702667,[True]
obj4,obj6,-70.160816,-70.590256,[True]
obj4,obj7,-78.137016,-78.299683,[True]
obj5,obj4,-73.521556,-74.687874,[True]
obj6,obj4,-69.345479,-70.469879,[True]
obj7,obj4,-77.321836,-78.299644,[True]
obj4,obj5,-74.337127,-74.702667,[True]
obj4,obj6,-70.161050,-70.590256,[True]
obj4,obj7,-78.137407,-78.299683,[True]
obj4,obj5,-74.336926,-74.702667,[True]
obj4,obj6,-70.161283,-70.590256,[True]
obj4,obj7,-78.137798,-78.299683,[True]
obj5,obj4,-73.521169,-74.687874,[True]
obj5,obj4,-73.521154,-74.687874,[True]
obj6,obj4,-69.345945,-70.469879,[True]
obj7,obj4,-77.322618,-78.299644,[True]
obj4,obj5,-74.336725,-74.702667,[True]
obj4,obj6,-70.161516,-70.590256,[True]
obj4,obj7,-78.138189,-78.299683,[True]
obj6,obj4,-69.346162,-70.469879,[True]
obj4,obj5,-74.336524,-74.702667,[True]
obj4,obj6,-70.161750,-70.590256,[True]
obj4,obj7,-78.138580,-78.299683,[True]
obj7,obj4,-77.323372,-78.299644,[True]
obj5,obj4,-73.520753,-74.687874,[True]
obj6,obj4,-69.346412,-70.469879,[True]
obj7,obj4,-77.323400,-78.299644,[True]
obj4,obj5,-74.336324,-74.702667,[True]
obj4,obj6,-70.161983,-70.590256,[True]
obj4,obj7,-78.138971,-78.299683,[True]
obj4,obj5,-74.336123,-74.702667,[True]
obj4,obj6,-70.162217,-70.590256,[True]
obj4,obj7,-78.139362,-78.299683,[True]
obj5,obj4,-73.520351,-74.687874,[True]
obj6,obj4,-69.346879,-70.469879,[True]
obj7,obj4,-77.324182,-78.299644,[True]
obj4,obj5,-74.335922,-74.702667,[True]
obj4,obj6,-70.162450,-70.590256,[True]
obj4,obj7,-78.139753,-78.299683,[True]
obj4,obj5,-74.335721,-74.702667,[True]
obj4,obj6,-70.162683,-70.590256,[True]
obj4,obj7,-78.140144,-78.299683,[True]
obj5,obj4,-73.519950,-74.687874,[True]
obj6,obj4,-69.347346,-70.469879,[True]
obj7,obj4,-77.324964,-78.299644,[True]
obj4,obj5,-74.335521,-74.702667,[True]
obj4,obj6,-70.162917,-70.590256,[True]
obj4,obj7,-78.140535,-78.299683,[True]
obj4,obj5,-74.335320,-74.702667,[True]
obj4,obj6,-70.163150,-70.590256,[True]
obj4,obj7,-78.140926,-78.299683,[True]
obj5,obj4,-73.519548,-74.687874,[True]
obj6,obj4,-69.347813,-70.469879,[True]
obj7,obj4,-77.325746,-78.299644,[True]
obj4,obj5,-74.335119,-74.702667,[True]
obj4,obj6,-70.163384,-70.590256,[True]
obj4,obj7,-78.141317,-78.299683,[True]
obj4,obj5,-74.334918,-74.702667,[True]
obj4,obj6,-70.163617,-70.590256,[True]
obj4,obj7,-78.141708,-78.299683,[True]
obj5,obj4,-73.519146,-74.687874,[True]
obj6,obj4,-69.348280,-70.469879,[True]
obj7,obj4,-77.326528,-78.299644,[True]
obj4,obj5,-74.334718,-74.702667,[True]
obj4,obj6,-70.163851,-70.590256,[True]
obj4,obj7,-78.142099,-78.299683,[True]
obj4,obj5,-74.334517,-74.702667,[True]
obj4,obj6,-70.164084,-70.590256,[True]
obj4,obj7,-78.142490,-78.299683,[True]
obj5,obj4,-73.518745,-74.687874,[True]
obj6,obj4,-69.348747,-70.469879,[True]
obj7,obj4,-77.327310,-78.299644,[True]
obj4,obj5,-74.334316,-74.702667,[True]
obj4,obj6,-70.164318,-70.590256,[True]
obj4,obj7,-78.142881,-78.299683,[True]
obj4,obj5,-74.334115,-74.702667,[True]
obj4,obj6,-70.164551,-70.590256,[True]
obj4,obj7,-78.143272,-78.299683,[True]
obj5,obj4,-73.518343,-74.687874,[True]
obj6,obj4,-69.349213,-70.469879,[True]
obj7,obj4,-77.328092,-78.299644,[True]
obj4,obj5,-74.333914,-74.702667,[True]
obj4,obj6,-70.164785,-70.590256,[True]
obj4,obj7,-78.143663,-78.299683,[True]
obj4,obj5,-74.333713,-74.702667,[True]
obj4,obj6,-70.165018,-70.590256,[True]
obj4,obj7,-78.144053,-78.299683,[True]
obj5,obj4,-73.517942,-74.687874,[True]
obj6,obj4,-69.349680,-70.469879,[True]
obj7,obj4,-77.328873,-78.299644,[True]
obj4,obj5,-74.333513,-74.702667,[True]
obj4,obj6,-70.165251,-70.590256,[True]
obj4,obj7,-78.144444,-78.299683,[True]
obj4,obj5,-74.333312,-74.702667,[True]
obj4,obj6,-70.165485,-70.590256,[True]
obj4,obj7,-78.144835,-78.299683,[True]
obj5,obj4,-73.517540,-74.687874,[True]
obj6,obj4,-69.350147,-70.469879,[True]
obj7,obj4,-77.329655,-78.299644,[True]
obj4,obj5,-74.333111,-74.702667,[True]
obj4,obj6,-70.165718,-70.590256,[True]
obj4,obj7,-78.145226,-78.299683,[True]
obj4,obj5,-74.332910,-74.702667,[True]
obj4,obj6,-70.165952,-70.590256,[True]
obj4,obj7,-78.145617,-78.299683,[True]
obj5,obj4,-73.517138,-74.687874,[True]
obj6,obj4,-69.350614,-70.469879,[True]
obj7,obj4,-77.330437,-78.299644,[True]
obj4,obj5,-74.332709,-74.702667,[True]
obj4,obj6,-70.166185,-70.590256,[True]
obj4,obj7,-78.146008,-78.299683,[True]
obj4,obj5,-74.332509,-74.702667,[True]
obj4,obj6,-70.166419,-70.590256,[True]
obj4,obj7,-78.146398,-78.299683,[True]
obj5,obj4,-73.516737,-74.687874,[True]
obj6,obj4,-69.351081,-70.469879,[True]
obj7,obj4,-77.331218,-78.299644,[True]
obj4,obj5,-74.332308,-74.702667,[True]
obj4,obj6,-70.166652,-70.590256,[True]
obj4,obj7,-78.146789,-78.299683,[True]
obj4,obj5,-74.332107,-74.702667,[True]
obj4,obj6,-70.166886,-70.590256,[True]
obj4,obj7,-78.147180,-78.299683,[True]
obj5,obj4,-73.516335,-74.687874,[True]
obj6,obj4,-69.351548,-70.469879,[True]
obj7,obj4,-77.332000,-78.299644,[True]
obj4,obj5,-74.331906,-74.702667,[True]
obj4,obj6,-70.167119,-70.590256,[True]
obj4,obj7,-78.147571,-78.299683,[True]
obj4,obj5,-74.331705,-74.702667,[True]
obj4,obj6,-70.167353,-70.590256,[True]
obj4,obj7,-78.147961,-78.299683,[True]
obj5,obj4,-73.515933,-74.687874,[True]
obj6,obj4,-69.352015,-70.469879,[True]
obj7,obj4,-77.332781,-78.299644,[True]
obj4,obj5,-74.331504,-74.702667,[True]
obj4,obj6,-70.167586,-70.590256,[True]
obj4,obj7,-78.148352,-78.299683,[True]
obj4,obj5,-74.331303,-74.702667,[True]
obj4,obj6,-70.167820,-70.590256,[True]
obj4,obj7,-78.148743,-78.299683,[True]
obj5,obj4,-73.515532,-74.687874,[True]
